Normal Slots
Slot 1: 1
Slot 2: 2
Slot 3: 3
Slot 4: 4
Slot 5: 5
Slot 6: 6
Slot 7: 7
Slot 8: 8
Slot 9: 9
Slot 10: 10
Slot 11: 11
Slot 12: 12
Slot 13: 13
Slot 14: 14
Slot 15: 15
Slot 16: 16
Slot 17: 1
Slot 18: 2
Slot 19: 3
Slot 20: 4
Slot 21: 5
Slot 22: 6
Slot 23: 7
Slot 24: 8
Slot 25: 9
Slot 26: 10
Slot 27: 11
Slot 28: 12
Slot 29: 13
Slot 30: 14
Slot 31: 15
Slot 32: 16
Slot 33: 1
Slot 34: 2
Slot 35: 3
Slot 36: 4
Slot 37: 5
Slot 38: 6
Slot 39: 7
Slot 40: 8
Slot 41: 9
Slot 42: 10
Slot 43: 11
Slot 44: 12
Slot 45: 13
Slot 46: 14
Slot 47: 15
Slot 48: 16

Mirror Slots
